         353        1            9           76           84           75 # O3-IOC23 SI4-ISC4 O6-IOC23 SI3-ISC4
         354        1            9           76           85           77 # O3-IOC23 SI4-ISC4 O7-IOC23 SI5-ISC4
         355        1            9           76           89           78 # O3-IOC23 SI4-ISC4 O11-IOC23 SI6-ISC4
         356        1           85           77           86           92 # O7-IOC23 SI5-ISC4 O8-IOC23 SI2-ISC4
         357        1           87           77           86           92 # O9-IOC23 SI5-ISC4 O8-IOC23 SI2-ISC4
         358        1           88           77           86           92 # O10-IOC23 SI5-ISC4 O8-IOC23 SI2-ISC4
         359        1           85           77           87          150 # O7-IOC23 SI5-ISC4 O9-IOC23 SI6-ISC4
         360        1           86           77           87          150 # O8-IOC23 SI5-ISC4 O9-IOC23 SI6-ISC4
         361        1           88           77           87          150 # O10-IOC23 SI5-ISC4 O9-IOC23 SI6-ISC4
         362        1           85           77           88          186 # O7-IOC23 SI5-ISC4 O10-IOC23 SI6-ISC4
         363        1           86           77           88          186 # O8-IOC23 SI5-ISC4 O10-IOC23 SI6-ISC4
         364        1           87           77           88          186 # O9-IOC23 SI5-ISC4 O10-IOC23 SI6-ISC4
         365        1           89           78          123          113 # O11-IOC23 SI6-ISC4 O9-IOC23 SI5-ISC4
         366        1           90           78          123          113 # O12-IOC23 SI6-ISC4 O9-IOC23 SI5-ISC4
         367        1           89           78          196          185 # O11-IOC23 SI6-ISC4 O10-IOC23 SI5-ISC4
         368        1           90           78          196          185 # O12-IOC23 SI6-ISC4 O10-IOC23 SI5-ISC4
         369        1          123           78          196          185 # O9-IOC23 SI6-ISC4 O10-IOC23 SI5-ISC4
         370        1           73           79          147          155 # SI1-ISC4 O1-IOC23 SI3-ISC4 O5-IOC23
         371        1           73           79          147          156 # SI1-ISC4 O1-IOC23 SI3-ISC4 O6-IOC23
         372        1           73           80          183          191 # SI1-ISC4 O2-IOC23 SI3-ISC4 O5-IOC23
         373        1           73           80          183          192 # SI1-ISC4 O2-IOC23 SI3-ISC4 O6-IOC23
         374        1           40           81           73           79 # SI4-ISC4 O3-IOC23 SI1-ISC4 O1-IOC23
         375        1           40           81           73           80 # SI4-ISC4 O3-IOC23 SI1-ISC4 O2-IOC23
         376        1           40           81           73           82 # SI4-ISC4 O3-IOC23 SI1-ISC4 O4-IOC23
         377        1           74           82           73           79 # SI2-ISC4 O4-IOC23 SI1-ISC4 O1-IOC23
         378        1           74           82           73           80 # SI2-ISC4 O4-IOC23 SI1-ISC4 O2-IOC23
         379        1           74           82           73           81 # SI2-ISC4 O4-IOC23 SI1-ISC4 O3-IOC23
         380        1           73           82           74           83 # SI1-ISC4 O4-IOC23 SI2-ISC4 O5-IOC23
         381        1           73           82           74          104 # SI1-ISC4 O4-IOC23 SI2-ISC4 O8-IOC23
         382        1           75           83           74           82 # SI3-ISC4 O5-IOC23 SI2-ISC4 O4-IOC23
         383        1           75           83           74          104 # SI3-ISC4 O5-IOC23 SI2-ISC4 O8-IOC23
         384        1           74           83           75           84 # SI2-ISC4 O5-IOC23 SI3-ISC4 O6-IOC23
         385        1           74           83           75          115 # SI2-ISC4 O5-IOC23 SI3-ISC4 O1-IOC23
         386        1           74           83           75          188 # SI2-ISC4 O5-IOC23 SI3-ISC4 O2-IOC23
         387        1           76           84           75           83 # SI4-ISC4 O6-IOC23 SI3-ISC4 O5-IOC23
         388        1           76           84           75          115 # SI4-ISC4 O6-IOC23 SI3-ISC4 O1-IOC23
         389        1           76           84           75          188 # SI4-ISC4 O6-IOC23 SI3-ISC4 O2-IOC23
         390        1           75           84           76           85 # SI3-ISC4 O6-IOC23 SI4-ISC4 O7-IOC23
         391        1           75           84           76           89 # SI3-ISC4 O6-IOC23 SI4-ISC4 O11-IOC23
         392        1           77           85           76           84 # SI5-ISC4 O7-IOC23 SI4-ISC4 O6-IOC23
         393        1           77           85           76           89 # SI5-ISC4 O7-IOC23 SI4-ISC4 O11-IOC23
         394        1           76           85           77           86 # SI4-ISC4 O7-IOC23 SI5-ISC4 O8-IOC23
         395        1           76           85           77           87 # SI4-ISC4 O7-IOC23 SI5-ISC4 O9-IOC23
         396        1           76           85           77           88 # SI4-ISC4 O7-IOC23 SI5-ISC4 O10-IOC23
         397        1           77           86           92          100 # SI5-ISC4 O8-IOC23 SI2-ISC4 O4-IOC23
         398        1           77           86           92          101 # SI5-ISC4 O8-IOC23 SI2-ISC4 O5-IOC23
         399        1           77           87          150          161 # SI5-ISC4 O9-IOC23 SI6-ISC4 O11-IOC23
         400        1           77           87          150          162 # SI5-ISC4 O9-IOC23 SI6-ISC4 O12-IOC23
         401        1           77           88          186          197 # SI5-ISC4 O10-IOC23 SI6-ISC4 O11-IOC23
         402        1           77           88          186          198 # SI5-ISC4 O10-IOC23 SI6-ISC4 O12-IOC23
         403        1           78           89           76           84 # SI6-ISC4 O11-IOC23 SI4-ISC4 O6-IOC23
         404        1           78           89           76           85 # SI6-ISC4 O11-IOC23 SI4-ISC4 O7-IOC23
         405        1           76           89           78           90 # SI4-ISC4 O11-IOC23 SI6-ISC4 O12-IOC23
         406        1           76           89           78          123 # SI4-ISC4 O11-IOC23 SI6-ISC4 O9-IOC23
         407        1           76           89           78          196 # SI4-ISC4 O11-IOC23 SI6-ISC4 O10-IOC23
         408        1           20           90           78           89 # SI2-ISC4 O12-IOC23 SI6-ISC4 O11-IOC23
         409        1           20           90           78          123 # SI2-ISC4 O12-IOC23 SI6-ISC4 O9-IOC23
         410        1           20           90           78          196 # SI2-ISC4 O12-IOC23 SI6-ISC4 O10-IOC23
         411        1           98           91           97          165 # O2-IOC23 SI1-ISC4 O1-IOC23 SI3-ISC4
         412        1           99           91           97          165 # O3-IOC23 SI1-ISC4 O1-IOC23 SI3-ISC4
         413        1          100           91           97          165 # O4-IOC23 SI1-ISC4 O1-IOC23 SI3-ISC4
         414        1           97           91           98          201 # O1-IOC23 SI1-ISC4 O2-IOC23 SI3-ISC4
         415        1           99           91           98          201 # O3-IOC23 SI1-ISC4 O2-IOC23 SI3-ISC4
         416        1          100           91           98          201 # O4-IOC23 SI1-ISC4 O2-IOC23 SI3-ISC4
         417        1           54           92           86           77 # O12-IOC23 SI2-ISC4 O8-IOC23 SI5-ISC4
         418        1           54           92          100           91 # O12-IOC23 SI2-ISC4 O4-IOC23 SI1-ISC4
         419        1           86           92          100           91 # O8-IOC23 SI2-ISC4 O4-IOC23 SI1-ISC4
         420        1           54           92          101           93 # O12-IOC23 SI2-ISC4 O5-IOC23 SI3-ISC4
         421        1           86           92          101           93 # O8-IOC23 SI2-ISC4 O5-IOC23 SI3-ISC4
         422        1          101           93          133          127 # O5-IOC23 SI3-ISC4 O1-IOC23 SI1-ISC4
         423        1          102           93          133          127 # O6-IOC23 SI3-ISC4 O1-IOC23 SI1-ISC4
         424        1          101           93          206          199 # O5-IOC23 SI3-ISC4 O2-IOC23 SI1-ISC4
         425        1          102           93          206          199 # O6-IOC23 SI3-ISC4 O2-IOC23 SI1-ISC4
         426        1          133           93          206          199 # O1-IOC23 SI3-ISC4 O2-IOC23 SI1-ISC4
         427        1           27           94          102           93 # O3-IOC23 SI4-ISC4 O6-IOC23 SI3-ISC4
         428        1           27           94          103           95 # O3-IOC23 SI4-ISC4 O7-IOC23 SI5-ISC4
         429        1           27           94          107           96 # O3-IOC23 SI4-ISC4 O11-IOC23 SI6-ISC4
         430        1          103           95          105          168 # O7-IOC23 SI5-ISC4 O9-IOC23 SI6-ISC4
         431        1          104           95          105          168 # O8-IOC23 SI5-ISC4 O9-IOC23 SI6-ISC4
         432        1          106           95          105          168 # O10-IOC23 SI5-ISC4 O9-IOC23 SI6-ISC4
         433        1          103           95          106          204 # O7-IOC23 SI5-ISC4 O10-IOC23 SI6-ISC4
         434        1          104           95          106          204 # O8-IOC23 SI5-ISC4 O10-IOC23 SI6-ISC4
         435        1          105           95          106          204 # O9-IOC23 SI5-ISC4 O10-IOC23 SI6-ISC4
         436        1          107           96          141          131 # O11-IOC23 SI6-ISC4 O9-IOC23 SI5-ISC4
         437        1          108           96          141          131 # O12-IOC23 SI6-ISC4 O9-IOC23 SI5-ISC4
         438        1          107           96          214          203 # O11-IOC23 SI6-ISC4 O10-IOC23 SI5-ISC4
         439        1          108           96          214          203 # O12-IOC23 SI6-ISC4 O10-IOC23 SI5-ISC4
         440        1          141           96          214          203 # O9-IOC23 SI6-ISC4 O10-IOC23 SI5-ISC4
         441        1           91           97          165          173 # SI1-ISC4 O1-IOC23 SI3-ISC4 O5-IOC23
         442        1           91           97          165          174 # SI1-ISC4 O1-IOC23 SI3-ISC4 O6-IOC23
         443        1           91           98          201          209 # SI1-ISC4 O2-IOC23 SI3-ISC4 O5-IOC23
         444        1           91           98          201          210 # SI1-ISC4 O2-IOC23 SI3-ISC4 O6-IOC23
         445        1           58           99           91           97 # SI4-ISC4 O3-IOC23 SI1-ISC4 O1-IOC23
         446        1           58           99           91           98 # SI4-ISC4 O3-IOC23 SI1-ISC4 O2-IOC23
         447        1           58           99           91          100 # SI4-ISC4 O3-IOC23 SI1-ISC4 O4-IOC23
         448        1           92          100           91           97 # SI2-ISC4 O4-IOC23 SI1-ISC4 O1-IOC23
         449        1           92          100           91           98 # SI2-ISC4 O4-IOC23 SI1-ISC4 O2-IOC23
         450        1           92          100           91           99 # SI2-ISC4 O4-IOC23 SI1-ISC4 O3-IOC23
         451        1           91          100           92          101 # SI1-ISC4 O4-IOC23 SI2-ISC4 O5-IOC23
         452        1           93          101           92          100 # SI3-ISC4 O5-IOC23 SI2-ISC4 O4-IOC23
         453        1           92          101           93          102 # SI2-ISC4 O5-IOC23 SI3-ISC4 O6-IOC23
         454        1           92          101           93          133 # SI2-ISC4 O5-IOC23 SI3-ISC4 O1-IOC23
         455        1           92          101           93          206 # SI2-ISC4 O5-IOC23 SI3-ISC4 O2-IOC23
         456        1           94          102           93          101 # SI4-ISC4 O6-IOC23 SI3-ISC4 O5-IOC23
         457        1           94          102           93          133 # SI4-ISC4 O6-IOC23 SI3-ISC4 O1-IOC23
         458        1           94          102           93          206 # SI4-ISC4 O6-IOC23 SI3-ISC4 O2-IOC23
         459        1           93          102           94          103 # SI3-ISC4 O6-IOC23 SI4-ISC4 O7-IOC23
         460        1           93          102           94          107 # SI3-ISC4 O6-IOC23 SI4-ISC4 O11-IOC23
         461        1           95          103           94          102 # SI5-ISC4 O7-IOC23 SI4-ISC4 O6-IOC23
         462        1           95          103           94          107 # SI5-ISC4 O7-IOC23 SI4-ISC4 O11-IOC23
         463        1           94          103           95          104 # SI4-ISC4 O7-IOC23 SI5-ISC4 O8-IOC23
         464        1           94          103           95          105 # SI4-ISC4 O7-IOC23 SI5-ISC4 O9-IOC23
         465        1           94          103           95          106 # SI4-ISC4 O7-IOC23 SI5-ISC4 O10-IOC23
         466        1           74          104           95          103 # SI2-ISC4 O8-IOC23 SI5-ISC4 O7-IOC23
         467        1           74          104           95          105 # SI2-ISC4 O8-IOC23 SI5-ISC4 O9-IOC23
         468        1           74          104           95          106 # SI2-ISC4 O8-IOC23 SI5-ISC4 O10-IOC23
         469        1           95          105          168          179 # SI5-ISC4 O9-IOC23 SI6-ISC4 O11-IOC23
         470        1           95          105          168          180 # SI5-ISC4 O9-IOC23 SI6-ISC4 O12-IOC23
         471        1           95          106          204          215 # SI5-ISC4 O10-IOC23 SI6-ISC4 O11-IOC23
         472        1           95          106          204          216 # SI5-ISC4 O10-IOC23 SI6-ISC4 O12-IOC23
         473        1           96          107           94          102 # SI6-ISC4 O11-IOC23 SI4-ISC4 O6-IOC23
         474        1           96          107           94          103 # SI6-ISC4 O11-IOC23 SI4-ISC4 O7-IOC23
         475        1           94          107           96          108 # SI4-ISC4 O11-IOC23 SI6-ISC4 O12-IOC23
         476        1           94          107           96          141 # SI4-ISC4 O11-IOC23 SI6-ISC4 O9-IOC23
         477        1           94          107           96          214 # SI4-ISC4 O11-IOC23 SI6-ISC4 O10-IOC23
         478        1            2          108           96          107 # SI2-ISC4 O12-IOC23 SI6-ISC4 O11-IOC23
         479        1            2          108           96          141 # SI2-ISC4 O12-IOC23 SI6-ISC4 O9-IOC23
         480        1            2          108           96          214 # SI2-ISC4 O12-IOC23 SI6-ISC4 O10-IOC23
         481        1          115          109          117          184 # O1-IOC23 SI1-ISC4 O3-IOC23 SI4-ISC4
         482        1          116          109          117          184 # O2-IOC23 SI1-ISC4 O3-IOC23 SI4-ISC4
         483        1          118          109          117          184 # O4-IOC23 SI1-ISC4 O3-IOC23 SI4-ISC4
         484        1          118          110          140          131 # O4-IOC23 SI2-ISC4 O8-IOC23 SI5-ISC4
         485        1          119          110          140          131 # O5-IOC23 SI2-ISC4 O8-IOC23 SI5-ISC4
         486        1          118          110          216          204 # O4-IOC23 SI2-ISC4 O12-IOC23 SI6-ISC4
         487        1          119          110          216          204 # O5-IOC23 SI2-ISC4 O12-IOC23 SI6-ISC4
         488        1          140          110          216          204 # O8-IOC23 SI2-ISC4 O12-IOC23 SI6-ISC4
         489        1            8          111           43           37 # O2-IOC23 SI3-ISC4 O1-IOC23 SI1-ISC4
         490        1            8          111          119          110 # O2-IOC23 SI3-ISC4 O5-IOC23 SI2-ISC4
         491        1           43          111          119          110 # O1-IOC23 SI3-ISC4 O5-IOC23 SI2-ISC4
         492        1            8          111          120          112 # O2-IOC23 SI3-ISC4 O6-IOC23 SI4-ISC4
         493        1           43          111          120          112 # O1-IOC23 SI3-ISC4 O6-IOC23 SI4-ISC4
         494        1          120          112          153          145 # O6-IOC23 SI4-ISC4 O3-IOC23 SI1-ISC4
         495        1          121          112          153          145 # O7-IOC23 SI4-ISC4 O3-IOC23 SI1-ISC4
         496        1          125          112          153          145 # O11-IOC23 SI4-ISC4 O3-IOC23 SI1-ISC4
         497        1          121          113          122          128 # O7-IOC23 SI5-ISC4 O8-IOC23 SI2-ISC4
         498        1          123          113          122          128 # O9-IOC23 SI5-ISC4 O8-IOC23 SI2-ISC4
         499        1          124          113          122          128 # O10-IOC23 SI5-ISC4 O8-IOC23 SI2-ISC4
         500        1           16          114           51           41 # O10-IOC23 SI6-ISC4 O9-IOC23 SI5-ISC4
         501        1           16          114          125          112 # O10-IOC23 SI6-ISC4 O11-IOC23 SI4-ISC4
         502        1           51          114          125          112 # O9-IOC23 SI6-ISC4 O11-IOC23 SI4-ISC4
         503        1           16          114          126          164 # O10-IOC23 SI6-ISC4 O12-IOC23 SI2-ISC4
         504        1           51          114          126          164 # O9-IOC23 SI6-ISC4 O12-IOC23 SI2-ISC4
         505        1          125          114          126          164 # O11-IOC23 SI6-ISC4 O12-IOC23 SI2-ISC4
         506        1          109          115           75          188 # SI1-ISC4 O1-IOC23 SI3-ISC4 O2-IOC23
         507        1           75          115          109          116 # SI3-ISC4 O1-IOC23 SI1-ISC4 O2-IOC23
         508        1           75          115          109          117 # SI3-ISC4 O1-IOC23 SI1-ISC4 O3-IOC23
         509        1           75          115          109          118 # SI3-ISC4 O1-IOC23 SI1-ISC4 O4-IOC23
         510        1          109          116            3          151 # SI1-ISC4 O2-IOC23 SI3-ISC4 O1-IOC23
         511        1            3          116          109          115 # SI3-ISC4 O2-IOC23 SI1-ISC4 O1-IOC23
         512        1            3          116          109          117 # SI3-ISC4 O2-IOC23 SI1-ISC4 O3-IOC23
         513        1            3          116          109          118 # SI3-ISC4 O2-IOC23 SI1-ISC4 O4-IOC23
         514        1          109          117          184          192 # SI1-ISC4 O3-IOC23 SI4-ISC4 O6-IOC23
         515        1          109          117          184          193 # SI1-ISC4 O3-IOC23 SI4-ISC4 O7-IOC23
         516        1          109          117          184          197 # SI1-ISC4 O3-IOC23 SI4-ISC4 O11-IOC23
         517        1          110          118          109          115 # SI2-ISC4 O4-IOC23 SI1-ISC4 O1-IOC23
         518        1          110          118          109          116 # SI2-ISC4 O4-IOC23 SI1-ISC4 O2-IOC23
         519        1          110          118          109          117 # SI2-ISC4 O4-IOC23 SI1-ISC4 O3-IOC23
         520        1          109          118          110          119 # SI1-ISC4 O4-IOC23 SI2-ISC4 O5-IOC23
         521        1          109          118          110          140 # SI1-ISC4 O4-IOC23 SI2-ISC4 O8-IOC23
         522        1          109          118          110          216 # SI1-ISC4 O4-IOC23 SI2-ISC4 O12-IOC23
         523        1          111          119          110          118 # SI3-ISC4 O5-IOC23 SI2-ISC4 O4-IOC23
         524        1          111          119          110          140 # SI3-ISC4 O5-IOC23 SI2-ISC4 O8-IOC23
         525        1          111          119          110          216 # SI3-ISC4 O5-IOC23 SI2-ISC4 O12-IOC23
         526        1          110          119          111          120 # SI2-ISC4 O5-IOC23 SI3-ISC4 O6-IOC23
         527        1          112          120          111          119 # SI4-ISC4 O6-IOC23 SI3-ISC4 O5-IOC23
         528        1          111          120          112          121 # SI3-ISC4 O6-IOC23 SI4-ISC4 O7-IOC23
         529        1          111          120          112          125 # SI3-ISC4 O6-IOC23 SI4-ISC4 O11-IOC23
         530        1          111          120          112          153 # SI3-ISC4 O6-IOC23 SI4-ISC4 O3-IOC23
         531        1          113          121          112          120 # SI5-ISC4 O7-IOC23 SI4-ISC4 O6-IOC23
         532        1          113          121          112          125 # SI5-ISC4 O7-IOC23 SI4-ISC4 O11-IOC23
         533        1          113          121          112          153 # SI5-ISC4 O7-IOC23 SI4-ISC4 O3-IOC23
         534        1          112          121          113          122 # SI4-ISC4 O7-IOC23 SI5-ISC4 O8-IOC23
         535        1          112          121          113          123 # SI4-ISC4 O7-IOC23 SI5-ISC4 O9-IOC23
         536        1          112          121          113          124 # SI4-ISC4 O7-IOC23 SI5-ISC4 O10-IOC23
         537        1          113          122          128          136 # SI5-ISC4 O8-IOC23 SI2-ISC4 O4-IOC23
         538        1          113          122          128          137 # SI5-ISC4 O8-IOC23 SI2-ISC4 O5-IOC23
         539        1          113          122          128          198 # SI5-ISC4 O8-IOC23 SI2-ISC4 O12-IOC23
         540        1          113          123           78          196 # SI5-ISC4 O9-IOC23 SI6-ISC4 O10-IOC23
         541        1           78          123          113          121 # SI6-ISC4 O9-IOC23 SI5-ISC4 O7-IOC23
         542        1           78          123          113          122 # SI6-ISC4 O9-IOC23 SI5-ISC4 O8-IOC23
         543        1           78          123          113          124 # SI6-ISC4 O9-IOC23 SI5-ISC4 O10-IOC23
         544        1          113          124            6          159 # SI5-ISC4 O10-IOC23 SI6-ISC4 O9-IOC23
         545        1            6          124          113          121 # SI6-ISC4 O10-IOC23 SI5-ISC4 O7-IOC23
         546        1            6          124          113          122 # SI6-ISC4 O10-IOC23 SI5-ISC4 O8-IOC23
         547        1            6          124          113          123 # SI6-ISC4 O10-IOC23 SI5-ISC4 O9-IOC23
         548        1          114          125          112          120 # SI6-ISC4 O11-IOC23 SI4-ISC4 O6-IOC23
         549        1          114          125          112          121 # SI6-ISC4 O11-IOC23 SI4-ISC4 O7-IOC23
         550        1          114          125          112          153 # SI6-ISC4 O11-IOC23 SI4-ISC4 O3-IOC23
         551        1          112          125          114          126 # SI4-ISC4 O11-IOC23 SI6-ISC4 O12-IOC23
         552        1          114          126          164          158 # SI6-ISC4 O12-IOC23 SI2-ISC4 O8-IOC23
         553        1          114          126          164          172 # SI6-ISC4 O12-IOC23 SI2-ISC4 O4-IOC23
         554        1          114          126          164          173 # SI6-ISC4 O12-IOC23 SI2-ISC4 O5-IOC23
         555        1          133          127          135          202 # O1-IOC23 SI1-ISC4 O3-IOC23 SI4-ISC4
         556        1          134          127          135          202 # O2-IOC23 SI1-ISC4 O3-IOC23 SI4-ISC4
         557        1          136          127          135          202 # O4-IOC23 SI1-ISC4 O3-IOC23 SI4-ISC4
         558        1          122          128          136          127 # O8-IOC23 SI2-ISC4 O4-IOC23 SI1-ISC4
         559        1          122          128          137          129 # O8-IOC23 SI2-ISC4 O5-IOC23 SI3-ISC4
         560        1          122          128          198          186 # O8-IOC23 SI2-ISC4 O12-IOC23 SI6-ISC4
         561        1          136          128          198          186 # O4-IOC23 SI2-ISC4 O12-IOC23 SI6-ISC4
         562        1          137          128          198          186 # O5-IOC23 SI2-ISC4 O12-IOC23 SI6-ISC4
         563        1           26          129           61           55 # O2-IOC23 SI3-ISC4 O1-IOC23 SI1-ISC4
         564        1           26          129          137          128 # O2-IOC23 SI3-ISC4 O5-IOC23 SI2-ISC4
         565        1           61          129          137          128 # O1-IOC23 SI3-ISC4 O5-IOC23 SI2-ISC4
         566        1           26          129          138          130 # O2-IOC23 SI3-ISC4 O6-IOC23 SI4-ISC4
         567        1           61          129          138          130 # O1-IOC23 SI3-ISC4 O6-IOC23 SI4-ISC4
         568        1          138          130          171          163 # O6-IOC23 SI4-ISC4 O3-IOC23 SI1-ISC4
         569        1          139          130          171          163 # O7-IOC23 SI4-ISC4 O3-IOC23 SI1-ISC4
         570        1          143          130          171          163 # O11-IOC23 SI4-ISC4 O3-IOC23 SI1-ISC4
         571        1           34          132           69           59 # O10-IOC23 SI6-ISC4 O9-IOC23 SI5-ISC4
         572        1           34          132          143          130 # O10-IOC23 SI6-ISC4 O11-IOC23 SI4-ISC4
         573        1           69          132          143          130 # O9-IOC23 SI6-ISC4 O11-IOC23 SI4-ISC4
         574        1           34          132          144          146 # O10-IOC23 SI6-ISC4 O12-IOC23 SI2-ISC4
         575        1           69          132          144          146 # O9-IOC23 SI6-ISC4 O12-IOC23 SI2-ISC4
         576        1          143          132          144          146 # O11-IOC23 SI6-ISC4 O12-IOC23 SI2-ISC4
         577        1          127          133           93          206 # SI1-ISC4 O1-IOC23 SI3-ISC4 O2-IOC23
         578        1           93          133          127          134 # SI3-ISC4 O1-IOC23 SI1-ISC4 O2-IOC23
         579        1           93          133          127          135 # SI3-ISC4 O1-IOC23 SI1-ISC4 O3-IOC23
         580        1           93          133          127          136 # SI3-ISC4 O1-IOC23 SI1-ISC4 O4-IOC23
         581        1          127          134           21          169 # SI1-ISC4 O2-IOC23 SI3-ISC4 O1-IOC23
         582        1           21          134          127          133 # SI3-ISC4 O2-IOC23 SI1-ISC4 O1-IOC23
         583        1           21          134          127          135 # SI3-ISC4 O2-IOC23 SI1-ISC4 O3-IOC23
         584        1           21          134          127          136 # SI3-ISC4 O2-IOC23 SI1-ISC4 O4-IOC23
         585        1          127          135          202          210 # SI1-ISC4 O3-IOC23 SI4-ISC4 O6-IOC23
         586        1          127          135          202          211 # SI1-ISC4 O3-IOC23 SI4-ISC4 O7-IOC23
         587        1          127          135          202          215 # SI1-ISC4 O3-IOC23 SI4-ISC4 O11-IOC23
         588        1          128          136          127          133 # SI2-ISC4 O4-IOC23 SI1-ISC4 O1-IOC23
         589        1          128          136          127          134 # SI2-ISC4 O4-IOC23 SI1-ISC4 O2-IOC23
         590        1          128          136          127          135 # SI2-ISC4 O4-IOC23 SI1-ISC4 O3-IOC23
         591        1          127          136          128          137 # SI1-ISC4 O4-IOC23 SI2-ISC4 O5-IOC23
         592        1          127          136          128          198 # SI1-ISC4 O4-IOC23 SI2-ISC4 O12-IOC23
         593        1          129          137          128          136 # SI3-ISC4 O5-IOC23 SI2-ISC4 O4-IOC23
         594        1          129          137          128          198 # SI3-ISC4 O5-IOC23 SI2-ISC4 O12-IOC23
         595        1          128          137          129          138 # SI2-ISC4 O5-IOC23 SI3-ISC4 O6-IOC23
         596        1          130          138          129          137 # SI4-ISC4 O6-IOC23 SI3-ISC4 O5-IOC23
         597        1          129          138          130          139 # SI3-ISC4 O6-IOC23 SI4-ISC4 O7-IOC23
         598        1          129          138          130          143 # SI3-ISC4 O6-IOC23 SI4-ISC4 O11-IOC23
         599        1          129          138          130          171 # SI3-ISC4 O6-IOC23 SI4-ISC4 O3-IOC23
         600        1          131          139          130          138 # SI5-ISC4 O7-IOC23 SI4-ISC4 O6-IOC23
         601        1          131          139          130          143 # SI5-ISC4 O7-IOC23 SI4-ISC4 O11-IOC23
         602        1          131          139          130          171 # SI5-ISC4 O7-IOC23 SI4-ISC4 O3-IOC23
         603        1          130          139          131          140 # SI4-ISC4 O7-IOC23 SI5-ISC4 O8-IOC23
         604        1          130          139          131          141 # SI4-ISC4 O7-IOC23 SI5-ISC4 O9-IOC23
         605        1          130          139          131          142 # SI4-ISC4 O7-IOC23 SI5-ISC4 O10-IOC23
         606        1          131          140          110          216 # SI5-ISC4 O8-IOC23 SI2-ISC4 O12-IOC23
         607        1          110          140          131          139 # SI2-ISC4 O8-IOC23 SI5-ISC4 O7-IOC23
         608        1          110          140          131          141 # SI2-ISC4 O8-IOC23 SI5-ISC4 O9-IOC23
         609        1          110          140          131          142 # SI2-ISC4 O8-IOC23 SI5-ISC4 O10-IOC23
         610        1          131          141           96          214 # SI5-ISC4 O9-IOC23 SI6-ISC4 O10-IOC23
         611        1           96          141          131          139 # SI6-ISC4 O9-IOC23 SI5-ISC4 O7-IOC23
         612        1           96          141          131          140 # SI6-ISC4 O9-IOC23 SI5-ISC4 O8-IOC23
         613        1           96          141          131          142 # SI6-ISC4 O9-IOC23 SI5-ISC4 O10-IOC23
         614        1          131          142           24          177 # SI5-ISC4 O10-IOC23 SI6-ISC4 O9-IOC23
         615        1           24          142          131          139 # SI6-ISC4 O10-IOC23 SI5-ISC4 O7-IOC23
         616        1           24          142          131          140 # SI6-ISC4 O10-IOC23 SI5-ISC4 O8-IOC23
         617        1           24          142          131          141 # SI6-ISC4 O10-IOC23 SI5-ISC4 O9-IOC23
         618        1          132          143          130          138 # SI6-ISC4 O11-IOC23 SI4-ISC4 O6-IOC23
         619        1          132          143          130          139 # SI6-ISC4 O11-IOC23 SI4-ISC4 O7-IOC23
         620        1          132          143          130          171 # SI6-ISC4 O11-IOC23 SI4-ISC4 O3-IOC23
         621        1          130          143          132          144 # SI4-ISC4 O11-IOC23 SI6-ISC4 O12-IOC23
         622        1          132          144          146          154 # SI6-ISC4 O12-IOC23 SI2-ISC4 O4-IOC23
         623        1          132          144          146          155 # SI6-ISC4 O12-IOC23 SI2-ISC4 O5-IOC23
         624        1          132          144          146          176 # SI6-ISC4 O12-IOC23 SI2-ISC4 O8-IOC23
         625        1          144          146          154          145 # O12-IOC23 SI2-ISC4 O4-IOC23 SI1-ISC4
         626        1          144          146          155          147 # O12-IOC23 SI2-ISC4 O5-IOC23 SI3-ISC4
         627        1          144          146          176          167 # O12-IOC23 SI2-ISC4 O8-IOC23 SI5-ISC4
         628        1          154          146          176          167 # O4-IOC23 SI2-ISC4 O8-IOC23 SI5-ISC4
         629        1          155          146          176          167 # O5-IOC23 SI2-ISC4 O8-IOC23 SI5-ISC4
         630        1           44          147           79           73 # O2-IOC23 SI3-ISC4 O1-IOC23 SI1-ISC4
         631        1           44          147          155          146 # O2-IOC23 SI3-ISC4 O5-IOC23 SI2-ISC4
         632        1           79          147          155          146 # O1-IOC23 SI3-ISC4 O5-IOC23 SI2-ISC4
         633        1           44          147          156          148 # O2-IOC23 SI3-ISC4 O6-IOC23 SI4-ISC4
         634        1           79          147          156          148 # O1-IOC23 SI3-ISC4 O6-IOC23 SI4-ISC4
         635        1          156          148          189          181 # O6-IOC23 SI4-ISC4 O3-IOC23 SI1-ISC4
         636        1          157          148          189          181 # O7-IOC23 SI4-ISC4 O3-IOC23 SI1-ISC4
         637        1          161          148          189          181 # O11-IOC23 SI4-ISC4 O3-IOC23 SI1-ISC4
         638        1          157          149          158          164 # O7-IOC23 SI5-ISC4 O8-IOC23 SI2-ISC4
         639        1          159          149          158          164 # O9-IOC23 SI5-ISC4 O8-IOC23 SI2-ISC4
         640        1          160          149          158          164 # O10-IOC23 SI5-ISC4 O8-IOC23 SI2-ISC4
         641        1           52          150           87           77 # O10-IOC23 SI6-ISC4 O9-IOC23 SI5-ISC4
         642        1           52          150          161          148 # O10-IOC23 SI6-ISC4 O11-IOC23 SI4-ISC4
         643        1           87          150          161          148 # O9-IOC23 SI6-ISC4 O11-IOC23 SI4-ISC4
